0.9036983929;0.0909273759;0.1023285219
0.3124878646;0.0410720259;0.1842934025
0.2976975883;0.0418519819;0.3579868718
0.3429144126;0.8535131032;0.4170699019
0.6316490910;0.7969482139;0.4189879415
0.8926012552;0.1734545863;0.6172740275
0.1055445365;0.7081417465;0.8792250072
0.5433894244;0.0780533887;0.0297798912
0.6622465834;0.4302902977;0.4579164467
0.4801636291;0.3845209562;0.4993055041
0.3011327910;0.5149827876;0.1016672880
0.8573875128;0.4594005676;0.4114259224
0.0483954685;0.5557458923;0.7716067556
0.9514956064;0.4827446718;0.7158895768
0.4994383703;0.4609906016;0.1603336155
0.1310536340;0.6331201629;0.0414161021
0.4185156529;0.5111340606;0.0160888366
0.1759067313;0.2544672235;0.1718646494
0.5821228843;0.7939384160;0.6542468776
0.2038729364;0.4315365170;0.7472815611
0.8002167718;0.2994553354;0.8051860616
0.9714322933;0.1060359226;0.3328164995
0.9829387960;0.1239128880;0.0840196307
0.5961228147;0.3090202617;0.7921672175
0.3678608649;0.8499523935;0.1009736352
0.3684457341;0.1635569140;0.0350807175
0.8554377537;0.3262618008;0.6408871048
0.8741777522;0.0100707021;0.8070850575
0.6655510080;0.8244534893;0.1713237742
0.1010592130;0.1251582577;0.4702529003
0.1604199841;0.0980606813;0.7571022969
0.0014031757;0.6901446182;0.3052529646
0.9927440504;0.4393957147;0.6505977827
0.8099478976;0.5772797496;0.7901050435
0.8027290118;0.0699971289;0.7972306741
0.0306427717;0.6596646094;0.7550939226
0.2641638367;0.9980770140;0.4296683229
0.4418503519;0.4545467915;0.9209146465
0.9061888830;0.0574520228;0.2801403648
0.0949013325;0.6138734222;0.5100524400
0.4757981187;0.3542776897;0.6099901304
0.2658001128;0.7898984748;0.1259377552
0.0353521712;0.3496773223;0.9440298411
0.2984444540;0.6421088557;0.8211531342
0.1795557495;0.6739536986;0.0555620559
0.8026566027;0.5228433620;0.8494806160
0.4464563038;0.7661114595;0.1256534500
0.5601318464;0.3835015386;0.4597530316
0.5919978281;0.2878460328;0.1975954788
0.3838604955;0.5846372991;0.1366806603
0.5903890369;0.6047949490;0.6146200973
0.5508655895;0.4235095255;0.2907887939
0.7034523128;0.3855195444;0.4540524861
0.2609697534;0.3177069833;0.7949469057
0.0667436776;0.7054283066;0.5764221307
0.0742809549;0.5499389346;0.8600894691
0.3163008460;0.2519212516;0.8412173391
0.8944210416;0.5529247714;0.4646042170
0.7658171047;0.2727182326;0.6068028358
0.6035005496;0.0210124060;0.2357454585
0.6044251557;0.5659279099;0.2741089780
0.2446102743;0.8019673163;0.5176907097
0.4010826299;0.9577477956;0.2873594112
0.0058439938;0.4962897058;0.3727303213
0.3093606809;0.4119783275;0.4053661625
0.0454090872;0.6018690974;0.9697325162
0.9767371776;0.8845875769;0.9787338634
0.9423143068;0.6875350769;0.3527125865
0.1534620324;0.7931458284;0.5654888506
0.1262006537;0.1677202665;0.3831619646
0.5948356643;0.4216773102;0.1145217061
0.0937677419;0.5211512527;0.9560488059
0.6023725983;0.3010782177;0.0183341731
0.0304407043;0.7983993267;0.0777067057
0.1455147404;0.8972264139;0.4931802277
0.9082253861;0.3833906689;0.2082650059
0.5827563439;0.6524294404;0.4739096711
0.0685964522;0.7482096277;0.2887105822
0.4201629267;0.0859838887;0.0931767723
0.6165240909;0.6186259201;0.7454163142
0.3548968991;0.8417697016;0.7380282965
0.4498331696;0.8998743465;0.7779762143
0.0967196309;0.4752369802;0.6920495207
0.7827302376;0.7517001158;0.8427226678
0.4488552223;0.1687279920;0.2842205799
0.3575561788;0.2749153878;0.0037987382
0.2622555176;0.3137326998;0.0805323801
0.2173173166;0.0233741872;0.6963645418
0.3765894600;0.8729642405;0.1820868222
0.6776474929;0.3467626139;0.7996358315
0.2633677484;0.9663441959;0.6016934950
0.5896915586;0.0838914129;0.2368204844
0.6681004626;0.6912859893;0.8988526664
0.9990176575;0.5739771233;0.0275223814
0.0787786066;0.0463154338;0.8666273813
0.1872410816;0.4849983393;0.5221062978
0.2789442502;0.3802571758;0.5507608004
0.5531434755;0.0960046518;0.4189924641
0.8604687533;0.5447666840;0.1369990332
0.4691121392;0.4637044059;0.3809761284
0.9275836928;0.1876619303;0.8569553133
0.2204474790;0.0395313362;0.4013163377
0.9293778854;0.4267450972;0.2561530519
0.6279781424;0.6576485753;0.6499569817
0.8567294328;0.3224254000;0.4728302210
0.3053955912;0.1886720441;0.6795391875
0.8604602834;0.3402330224;0.0960666404
0.8793613600;0.0594351082;0.1930965186
0.5047873091;0.0457319456;0.0723259898
0.2001941671;0.1751872729;0.1219182461
0.5290488717;0.7969120692;0.9715642624
0.3960891947;0.2457833444;0.4379035185
0.1285851521;0.1175139896;0.5001612570
0.1051579912;0.1899710908;0.1285143614
0.2415656981;0.3546227612;0.3542022100
0.8085542241;0.0718076015;0.5593546279
0.8370352310;0.2474767562;0.5051996714
0.1745305006;0.6088104136;0.4923062629
0.7347471833;0.1126801954;0.2683056538
0.5334451566;0.0446821398;0.6274091776
0.6081487766;0.9871088922;0.9054630519
0.9889342279;0.7230935829;0.7405008714
0.4876484001;0.1986178649;0.6107249404
0.9032748376;0.6974798148;0.7191998014
0.8732339967;0.8120885829;0.5032652375
0.7609923990;0.6951855506;0.9771176511
0.0660501444;0.5697710381;0.1581319910
0.7652991950;0.6138098904;0.4103957455
0.2303250720;0.6172808677;0.2890315816
0.3226679937;0.0008499134;0.2056413206
0.5355545371;0.1738072408;0.1499269686
0.0069223426;0.2581617690;0.7167287594
0.6602621182;0.1912659897;0.1832594665
0.7857121798;0.5980416556;0.7243659003
0.5224130639;0.5638004356;0.6989658482
0.4061212170;0.2800654872;0.8936554616
0.9566546794;0.3673141541;0.1074837862
0.4386455871;0.4610699526;0.9238498476
0.4312385699;0.4434657816;0.6152497655
0.5096880897;0.9861507600;0.7550911543
0.1649207755;0.3187023535;0.1122286173
0.5838542087;0.8595588163;0.0260211117
0.0222318363;0.3189556028;0.9124545533
0.8723844837;0.8026743576;0.6843909409
0.8455966759;0.9772972851;0.2102370339
0.9138742185;0.2851734152;0.1585284491
0.6474008763;0.4350745222;0.4741483784
0.7978479391;0.5071316670;0.9244632214
0.4650044059;0.4263850819;0.1903643928
0.1310313992;0.8251065795;0.2286555356
0.2066333376;0.8567914805;0.8187446795
0.2933019669;0.3144477837;0.3461010148
0.8523886166;0.9790850027;0.3392156568
0.2297441246;0.2042098938;0.9646816154
0.1558426544;0.6284520405;0.3788216214
0.0593725758;0.6293295017;0.2987124063
0.3045132835;0.4820717620;0.2607860283
0.2454983958;0.2473743550;0.9422953708
0.5299536385;0.4986124240;0.6425523077
0.0857326117;0.0618888862;0.1653242190
0.0619702094;0.0483026836;0.1695175350
0.8162177465;0.0383729571;0.3757482391
0.2865849429;0.6342817103;0.8644647870
0.1553572715;0.2091827694;0.8130806542
0.5458831017;0.4409547725;0.1430534100
0.0356267235;0.0527452829;0.3559422909
0.1846076468;0.9868009101;0.7134204921
0.0015292101;0.9704022351;0.2898548741
0.5485330935;0.9418817278;0.2961708514
0.6221179938;0.8187436625;0.6943629663
0.5920988323;0.6430157222;0.7009847061
0.7951450360;0.7113079235;0.1243133088
0.8110475950;0.8026564749;0.0146618644
0.5697388333;0.1070496870;0.3067363734
0.4804147590;0.4959633991;0.6858690717
0.5579264897;0.2090804515;0.0461345602
0.8332706415;0.6660103747;0.2848870324
0.8835886865;0.9914680029;0.8275923703
0.1408298677;0.1831434062;0.1027992695
0.4402680256;0.2350829975;0.9968603828
0.9800889958;0.6324160368;0.4215245969
0.9990508407;0.5721811823;0.9024889313
0.8309439779;0.8944301134;0.0997554020
0.3895641335;0.0181171692;0.4821382522
0.8126823839;0.0587870145;0.5876149344
0.2377299861;0.3645480852;0.1888041397
0.3770657499;0.2986885037;0.4305334737
0.6995623591;0.3372690951;0.7213927481
0.2233467793;0.0033743916;0.5399473722
0.0587175796;0.5488096726;0.1762757936
0.6983182189;0.2183141656;0.0053249658
0.1143076636;0.2724818510;0.4557438817
0.9293837649;0.1030456272;0.3203307059
0.4853955811;0.7773193307;0.5939361615
0.0654195909;0.7970546774;0.2732684684
0.0526831105;0.5921305983;0.5772735703
0.9353020418;0.4609139726;0.1270201542
0.2357347963;0.2873758486;0.8799991311
0.7454123325;0.3890027606;0.3665174513
0.2902899070;0.0847683276;0.0561497389
0.8490199869;0.3023678973;0.8223658362
0.4791720748;0.6395248048;0.3304838915
0.9860439902;0.3317836452;0.7602428034
0.8782198778;0.3690586347;0.2889187629
0.9263415928;0.8848291036;0.7585369302
0.7962799567;0.6822210207;0.8920687646
0.0771871299;0.5569161752;0.4896759746
0.0375861110;0.8368815993;0.4028648673
0.8918972170;0.5195005495;0.9036099801
0.4105610447;0.9777064017;0.7414317089
0.2568343541;0.7131040711;0.9717968825
0.7698599686;0.0781235184;0.4350865149
0.1739114154;0.5034694079;0.1159004435
0.7330195607;0.3560659090;0.8545934886
0.9922288095;0.0603991389;0.1552532022
0.5153188241;0.7775542975;0.8464006845
0.9659222924;0.5988107679;0.0773791096
0.7706864717;0.2310108166;0.6503771865
0.4726394166;0.4527792516;0.5827547738
0.9806103963;0.1513454938;0.1161509945
0.2440966497;0.1686977047;0.1037380764
0.4448756960;0.4766903412;0.5482640492
0.9902134646;0.1052279146;0.7925641000
0.9768508038;0.0110472918;0.8373763087
0.1351466909;0.8957762977;0.4170699336
0.6684854188;0.8461313585;0.2912629387
0.1978297530;0.1850029107;0.7084718688
0.6595702134;0.4491957879;0.6270141254
0.7504748906;0.9462212786;0.3293569336
0.1343812569;0.5838755931;0.5395893674
0.6634450814;0.3047901666;0.2726195255
0.9927448330;0.1549664109;0.0491411957
0.4485261661;0.1067820417;0.6165332008
0.5135869889;0.3745151503;0.5565626274
0.4307281903;0.1895941314;0.4142741217
0.8809121892;0.0476175695;0.9825786449
0.4537025717;0.9969611738;0.9637789788
0.4603669902;0.3389093902;0.9103965904
0.9690348070;0.2558238375;0.2008787564
0.6340668559;0.9129114490;0.6137948403
0.1826352498;0.6731555127;0.6840296632
0.8488148402;0.3785174879;0.9292321812
0.2868900013;0.2357113040;0.9014678561
0.4828993680;0.7488314431;0.1501864553
